CASEID,W1_CASEID,W2_CASEID2,W1_F3,W1_F4_B,W1_F4_D,W1_F5_A,W1_F6,PPAGECAT,PPGENDER,PPMARIT,PPINCIMP,PPETHM
1525,1580, ,2,3,2,2,10,7,2,1,13,1
1526,1581,211,3,2,2,3,7,5,1,5,12,1
1527,1582,155,1,1,2,3,-1,4,2,1,16,2
1528,1584,1274,5,1,1,1,6,4,2,1,17,2
1529,1585, ,3,1,1,1,8,2,2,1,13,1
1530,1586, ,1,2,2,2,10,1,2,5,5,2
1531,1587,1571,2,1,1,1,2,3,1,3,17,4
1532,1588, ,3,3,2,2,9,7,2,2,14,1
1533,1589, ,1,4,3,4,10,2,2,5,5,2
1534,1590, ,6,1,1,3,3,4,2,5,1,2
1535,1591,1211,2,3,4,1,8,1,2,5,16,1
1536,1592,480,3,3,2,2,9,3,2,1,17,1
1537,1593,589,2,3,2,3,7,3,2,1,16,2
1538,1594,876,2,3,1,3,7,5,1,1,16,2
1539,1595,606,1,2,2,1,10,6,1,1,14,1
1540,1596, ,1,2,2,3,7,1,2,4,8,2
1541,1597, ,5,1,1,3,7,5,2,2,17,2
1542,1598,1427,2,1,1,1,8,3,2,3,11,2
1543,1599,890,5,2,1,2,7,5,1,1,17,2
1544,1600, ,2,1,1,3,7,4,2,1,16,2
1545,1601,1068,3,3,2,4,5,1,2,5,1,2
1546,1602,1040,5,3,3,2,8,4,1,3,9,2
1547,1603,1144,3,3,3,3,9,4,2,1,19,1
1548,1604,936,5,2,2,2,6,4,1,3,13,2
1549,1605,57,6,2,2,2,1,2,1,5,11,1
1550,1606,145,6,1,1,2,4,4,2,1,9,1
1551,1607,300,2,3,1,2,7,1,2,5,16,1
1552,1608,1121,1,2,1,3,7,5,2,6,10,2
1553,1609, ,4,2,2,2,6,2,2,5,11,4
1554,1610,1174,6,1,1,2,4,3,1,6,8,1
1555,1611, ,7,1,1,1,5,3,2,1,12,1
1556,1612,653,1,2,2,3,7,4,1,1,10,2
1557,1613, ,4,2,2,2,5,3,2,6,8,1
1558,1614,268,2,3,2,4,6,5,1,1,13,2
1559,1615, ,5,1,2,1,3,5,1,1,1,1
1560,1616,1119,2,1,1,2,5,4,2,5,11,2
1561,1617, ,4,1,1,1,7,2,2,1,13,1
1562,1618,361,2,2,1,3,6,2,1,5,9,4
1563,1619,1093,4,2,2,2,6,2,2,5,7,2
1564,1620,1433,3,2,3,2,6,3,1,1,13,1
1565,1621,1686,2,3,2,3,6,6,1,3,13,2
1566,1622,502,1,1,1,1,5,3,1,1,11,5
1567,1623, ,3,2,2,2,2,4,1,5,8,1
1568,1624,1377,1,2,2,3,7,5,2,5,1,2
1569,1625,168,2,2,1,2,8,6,2,1,19,1
1570,1626,1010,2,-1,-1,-1,6,1,2,5,11,2
1571,1627, ,7,1,2,2,6,2,2,5,10,1
1572,1628,886,6,2,1,2,7,4,2,1,14,1
1573,1629,1322,2,4,2,3,5,6,1,1,12,2
1574,1630,231,1,2,2,1,3,4,2,3,11,2
1575,1631,1599,3,1,3,2,6,4,1,4,10,4
1576,1632,1243,2,2,2,2,10,4,2,1,15,2
1577,1634,1126,1,2,2,2,4,1,1,5,8,2
1578,1635,1281,6,2,2,4,10,5,2,3,16,2
1579,1636,1640,3,2,1,1,5,5,2,3,17,1
1580,1637,824,6,2,1,1,8,6,1,3,8,3
1581,1638,1115,3,4,3,2,8,6,1,1,16,1
1582,1639, ,5,1,1,2,7,4,2,1,16,2
1583,1640, ,5,1,1,2,6,2,1,1,11,4
1584,1641,1439,2,2,1,2,6,1,1,5,15,2
1585,1642, ,3,2,1,2,6,4,2,1,7,2
1586,1643,552,3,2,1,2,7,5,2,1,13,1
1587,1644,1278,4,3,2,3,10,3,2,1,19,2
1588,1645,319,7,3,1,3,8,6,2,1,17,2
1589,1646, ,2,3,3,3,9,6,2,1,16,1
1590,1647, ,2,2,2,3,7,1,2,5,9,1
1591,1648, ,1,2,2,3,5,2,2,5,2,2
1592,1649,378,2,3,3,2,5,3,2,1,17,2
1593,1650, ,1,1,1,2,9,3,1,6,7,2
1594,1651, ,2,1,1,1,8,3,2,5,12,2
1595,1652,1669,1,-1,1,1,1,2,2,5,6,2
1596,1653,134,5,2,-1,2,6,2,1,5,16,2
1597,1654,1153,5,1,1,3,8,4,1,5,15,2
1598,1655, ,3,1,1,1,7,2,1,5,16,1
1599,1656,1271,2,3,1,2,9,3,1,1,16,1
1600,1657,600,4,2,1,3,10,4,2,5,3,2
1601,1658, ,1,3,3,2,10,4,2,5,4,2
1602,1659, ,2,3,3,3,8,4,2,3,7,2
1603,1660, ,6,1,1,2,6,3,1,6,12,4
1604,1661,811,4,3,1,3,6,5,1,1,13,2
1605,1662,783,3,2,2,2,7,4,1,1,19,2
1606,1663,1239,7,1,1,1,3,5,1,2,13,1
1607,1664,906,2,2,2,2,7,3,1,5,7,2
1608,1665,38,5,1,1,2,9,6,2,2,2,1
1609,1666, ,2,2,1,2,7,1,1,5,11,2
1610,1667,172,3,3,3,3,7,7,1,1,13,2
1611,1668, ,1,1,1,4,8,2,1,5,11,2
1612,1669,1645,5,1,1,-1,1,3,1,6,1,2
1613,1670,454,6,1,1,2,8,3,2,1,15,4
1614,1671,75,6,2,2,2,8,6,1,1,11,1
1615,1672, ,3,2,1,2,6,4,1,1,14,1
1616,1673,1473,2,2,2,1,7,4,2,1,17,1
1617,1674,939,4,3,2,-1,-1,7,1,2,10,1
1618,1675,598,2,3,3,3,7,2,1,1,11,1
1619,1676, ,2,2,2,2,7,3,2,1,19,1
1620,1677,1045,4,2,1,2,5,6,2,1,13,2
1621,1678,958,2,2,2,2,8,4,1,1,18,3
1622,1679,1464,5,1,1,2,6,4,1,1,17,1
1623,1680,1607,3,2,2,4,8,6,1,1,18,2
1624,1682,1127,5,1,1,1,5,2,2,1,4,5
1625,1683,54,2,2,2,2,6,4,2,1,16,2
1626,1684, ,4,1,1,2,5,6,2,1,12,1
1627,1685, ,3,3,2,3,8,6,1,3,13,1
1628,1687,1237,3,1,1,2,5,2,2,5,1,2
1629,1688,1515,2,2,-1,2,8,2,2,5,7,2
1630,1689,789,6,1,1,1,4,3,2,1,10,2
1631,1690,135,4,1,1,1,5,3,1,1,14,2
1632,1691, ,4,1,1,1,3,2,2,5,1,2
1633,1692,1503,3,1,1,2,9,2,2,1,11,2
1634,1693,1280,4,2,1,1,5,4,1,5,8,4
1635,1694,907,5,2,1,2,6,5,1,1,14,1
1636,1695,1191,2,2,2,3,7,3,1,1,13,1
1637,1696,1014,4,3,2,3,6,3,2,1,10,1
1638,1697,853,3,1,1,4,10,3,2,1,8,2
1639,1698,1228,3,-1,-1,-1,-1,3,1,1,16,3
1640,1699, ,6,2,1,2,5,6,2,3,8,1
1641,1700,1201,2,2,2,2,3,2,2,5,1,1
1642,1701,374,6,1,2,2,7,3,1,1,14,2
1643,1702,465,2,3,3,2,7,6,2,1,13,3
1644,1703,1414,3,2,1,1,7,4,2,5,13,5
1645,1704,1409,3,2,1,2,6,3,2,5,12,5
1646,1706, ,2,2,2,2,7,3,1,1,14,1
1647,1707, ,3,1,1,1,7,1,2,6,1,2
1648,1708,408,5,2,2,1,7,5,1,1,4,1
1649,1709,1406,5,3,2,2,10,5,2,3,15,2
1650,1710, ,6,2,1,2,7,5,2,5,16,2
1651,1711,717,3,1,1,1,7,6,1,3,8,1
1652,1712,1603,2,3,2,2,10,3,2,1,10,2
1653,1713,629,5,2,1,3,6,5,2,1,17,2
1654,1714, ,3,2,1,1,2,1,1,5,7,2
1655,1717, ,3,4,1,2,7,6,2,1,11,1
1656,1718,442,3,2,1,1,6,4,2,6,9,2
1657,1719,422,6,1,1,1,5,6,2,3,7,2
1658,1720,1613,3,1,1,2,6,5,1,5,10,2
1659,1721,379,3,3,3,4,7,3,1,1,17,2
1660,1722, ,2,1,1,3,7,4,2,2,7,2
1661,1723, ,2,3,3,4,9,5,1,1,16,1
1662,1724, ,2,3,3,2,7,3,2,5,19,1
1663,1725,496,2,3,2,3,6,4,1,3,13,2
1664,1727,1566,4,1,1,3,6,1,1,5,8,2
1665,1728, ,3,1,1,2,10,5,1,5,3,2
1666,1729,741,3,2,1,2,7,6,2,3,10,2
1667,1730, ,4,1,1,2,6,5,1,6,16,2
1668,1731,356,3,3,2,2,8,6,2,1,12,1
1669,1732, ,1,2,2,2,9,4,1,1,13,1
1670,1733, ,1,1,2,2,7,5,1,1,12,4
1671,1734,1453,7,2,1,2,1,5,1,3,15,2
1672,1735,977,4,1,1,2,5,3,2,6,11,2
1673,1736,1300,4,2,2,2,6,7,1,1,11,1
1674,1737,1218,1,3,3,4,7,6,2,2,14,2
1675,1738, ,2,2,2,2,9,2,1,5,9,2
1676,1739, ,4,2,1,3,1,6,2,3,4,4
1677,1740, ,2,3,2,3,7,4,2,3,9,2
1678,1741, ,1,2,1,-1,10,1,2,6,11,2
1679,1742, ,2,4,1,4,8,1,1,5,18,1
1680,1743,156,1,2,2,3,8,3,1,1,18,2
1681,1744,1570,4,2,2,3,7,1,2,6,1,2
1682,1745,505,3,2,2,1,8,3,2,1,18,2
1683,1748, ,4,2,-1,2,5,2,1,5,8,3
1684,1749, ,3,2,2,2,10,5,2,6,19,2
1685,1751,1270,2,2,1,1,6,1,1,5,7,1
1686,1752,1053,2,2,1,2,9,4,2,1,6,1
1687,1753, ,3,2,1,2,5,2,2,5,8,1
1688,1754,947,5,1,2,2,4,5,2,1,17,2
1689,1755,123,2,1,1,2,7,3,1,1,11,2
1690,1756,1187,3,2,1,2,6,5,1,1,12,1
1691,1758,962,2,1,2,-1,5,3,1,1,11,1
1692,1759,238,2,1,2,2,9,2,1,5,10,2
1693,1760,1671,6,2,2,3,5,3,2,1,11,1
1694,1761, ,1,2,2,4,8,6,1,6,16,4
1695,1762,418,1,1,1,2,3,2,2,1,16,2
1696,1763, ,1,4,4,2,5,4,2,1,8,2
1697,1764, ,2,3,2,2,8,5,2,5,17,2
1698,1765, ,2,3,2,2,9,6,1,1,15,2
1699,1766,346,5,2,1,1,5,6,1,1,17,1
1700,1767, ,4,2,2,3,4,4,2,1,14,4
1701,1768,1502,1,1,1,2,5,3,2,5,1,2
1702,1769, ,3,2,2,1,8,1,2,5,8,2
1703,1770,504,3,2,2,2,6,6,2,1,16,2
1704,1771,1612,3,1,1,1,6,6,1,1,9,1
1705,1772,1245,3,2,1,2,6,4,1,5,1,1
1706,1773,1508,2,3,2,4,7,2,2,5,8,2
1707,1774, ,7,1,1,2,7,5,1,1,13,1
1708,1775, ,3,1,2,2,8,2,2,5,9,1
1709,1776, ,3,1,1,3,3,5,2,1,9,1
1710,1777, ,4,3,2,3,5,7,2,2,9,1
1711,1778, ,6,1,1,2,6,3,1,1,12,1
1712,1779,109,5,2,1,2,8,4,1,5,12,2
1713,1780,326,5,2,1,2,9,3,2,1,18,2
1714,1781, ,4,2,2,2,6,3,2,5,2,2
1715,1782,234,6,2,1,3,7,6,1,1,16,1
1716,1783,1325,3,2,2,3,8,2,2,1,13,4
1717,1784, ,5,3,2,2,8,1,2,5,12,1
1718,1785,1591,3,3,3,2,7,2,2,6,15,2
1719,1786,370,6,2,2,3,7,3,2,5,16,1
1720,1787, ,6,1,1,4,5,2,1,6,6,2
1721,1788,1673,2,2,1,3,8,4,1,1,14,1
1722,1789,1629,7,1,1,1,3,4,2,1,15,1
1723,1790,779,6,2,2,1,6,5,1,3,8,1
1724,1791, ,5,1,1,1,7,4,2,1,17,2
1725,1792,761,2,2,1,2,7,5,1,1,15,1
1726,1793,1035,2,1,1,3,4,5,2,2,4,2
1727,1795, ,1,4,1,2,9,3,1,1,12,1
1728,1796,1600,2,2,1,3,7,5,1,1,14,2
1729,1797, ,5,2,1,2,7,4,2,5,18,2
1730,1798,1628,7,1,1,1,2,3,1,5,3,1
1731,1799, ,7,1,1,2,2,5,1,5,7,2
1732,1800, ,2,3,1,3,6,7,1,1,13,2
1733,1801, ,2,2,1,2,8,3,1,1,16,2
1734,1802,107,2,1,1,3,4,5,2,5,12,2
1735,1803,790,4,2,2,3,5,5,2,1,11,2
1736,1805, ,2,2,1,2,10,5,2,1,19,2
1737,1806, ,3,3,2,3,8,6,2,1,16,1
1738,1807, ,3,2,1,2,6,3,1,1,16,2
1739,1808,1543,3,2,1,2,5,6,2,1,11,1
1740,1809,1465,3,2,1,2,8,4,1,1,17,3
1741,1810,181,3,2,2,2,5,2,1,5,8,2
1742,1811, ,2,2,2,2,9,3,1,1,10,4
1743,1812, ,3,1,1,2,2,3,1,1,8,3
1744,1813, ,1,2,1,1,1,4,2,1,3,1
1745,1814,1418,4,-1,-1,-1,-1,3,1,6,7,4
1746,1815, ,4,1,2,2,7,2,2,6,2,2
1747,1816,89,4,1,1,1,6,6,1,3,16,2
1748,1817, ,6,1,2,3,8,4,2,1,9,2
1749,1818, ,1,3,2,4,9,4,1,1,12,2
1750,1820,1074,5,2,1,2,7,6,2,1,15,2
1751,1821,176,5,3,2,-1,8,5,2,1,16,2
1752,1822,1679,7,1,1,1,5,1,1,5,8,2
1753,1823,1462,5,2,1,1,7,6,2,3,16,2
1754,1824, ,3,3,3,3,5,3,2,5,9,2
1755,1825, ,5,1,1,1,5,4,1,5,8,1
1756,1826, ,7,2,1,1,7,6,2,1,15,2
1757,1827, ,7,1,1,2,2,5,2,6,7,5
1758,1828, ,2,3,3,3,4,4,1,3,10,2
1759,1829, ,2,2,1,2,5,5,2,1,15,1
1760,1830,345,3,2,2,2,5,3,2,5,10,2
1761,1831,704,1,3,2,2,10,4,2,1,18,1
1762,1832,42,3,2,1,2,7,4,1,3,15,2
1763,1833,680,3,2,1,3,4,5,2,3,6,1
1764,1836,667,5,2,1,2,8,5,2,6,18,2
1765,1837,1459,1,3,2,2,8,5,1,1,16,1
1766,1838, ,7,2,1,2,7,3,2,1,16,1
1767,1839,924,3,1,1,1,7,5,2,1,13,1
1768,1840,810,6,1,1,1,4,4,2,1,7,1
1769,1841,1564,5,1,1,1,5,2,1,1,8,4
1770,1842,1181,6,2,1,1,8,4,2,1,16,1
1771,1843,443,4,2,3,3,5,5,1,5,1,2
1772,1844,220,2,2,2,2,5,6,1,1,9,1
1773,1845,543,3,2,1,1,4,3,2,1,16,1
1774,1846, ,3,2,1,1,4,6,1,3,8,2
1775,1847,509,3,1,2,3,9,2,2,1,17,1
1776,1848,524,5,1,1,1,3,6,1,1,8,1
1777,1849,1088,2,1,1,3,4,6,2,3,6,1
1778,1850,1145,2,2,1,3,7,3,1,1,11,1
1779,1851,1424,4,2,1,2,7,1,2,5,16,1
1780,1852,1327,5,2,1,4,7,3,2,1,17,1
1781,1853,96,2,2,1,3,9,5,2,5,13,2
1782,1855, ,3,2,2,2,7,4,2,1,1,2
1783,1856,165,2,1,1,2,8,3,2,1,16,2
1784,1857,1231,5,1,1,1,5,6,1,1,9,1
1785,1858, ,4,-1,-1,-1,-1,5,2,3,13,2
1786,1859, ,2,2,1,2,6,3,2,1,11,2
1787,1862,1346,4,3,3,3,9,4,2,3,11,2
1788,1863,872,2,2,1,2,10,5,2,1,13,1
1789,1864,1253,2,1,1,2,2,7,2,1,10,2
1790,1865,767,6,1,1,2,5,2,2,5,9,2
1791,1866, ,7,1,1,1,8,3,1,1,13,2
1792,1867, ,2,3,2,4,4,5,1,1,16,2
1793,1869, ,1,2,1,1,8,4,1,1,12,4
1794,1870,1585,3,3,3,2,9,3,1,1,19,1
1795,1871,1240,7,1,1,1,1,6,2,6,1,1
1796,1872,891,6,-1,1,1,6,6,2,6,11,2
1797,1873, ,1,2,1,3,7,4,2,5,14,1
1798,1874, ,3,3,3,3,7,2,2,5,15,1
1799,1875,1487,1,2,1,3,8,5,2,3,17,2
1800,1877,251,1,2,1,1,2,4,1,1,17,1
1801,1878,1338,2,2,1,3,8,5,2,1,12,2
1802,1879,1110,4,3,3,3,6,5,2,1,10,2
1803,1880,1297,3,1,1,4,6,4,2,1,12,2
1804,1881, ,6,2,1,2,6,5,1,1,13,1
1805,1882,671,4,2,1,2,9,5,1,1,15,1
1806,1883,1385,4,2,2,3,8,5,2,1,16,2
1807,1885, ,3,1,2,3,5,2,1,5,3,2
1808,1886,131,1,3,1,2,7,4,2,1,16,1
1809,1887,1106,1,3,2,4,9,3,1,1,13,1
1810,1888, ,2,2,1,1,7,6,2,1,11,1
1811,1889, ,3,2,1,2,6,1,1,6,12,2
1812,1890,1265,2,3,2,3,7,3,2,1,17,2
1813,1891, ,3,2,2,4,3,1,1,5,2,2
1814,1892,1553,1,4,2,4,10,4,2,1,17,2
1815,1893,538,2,1,1,4,5,4,1,1,13,1
1816,1894,787,2,2,1,2,8,4,2,1,16,1
1817,1895,26,2,3,2,2,10,3,2,1,18,1
1818,1896, ,1,3,1,1,1,5,2,3,5,2
1819,1897, ,4,2,1,3,7,3,2,1,6,2
1820,1898,212,4,3,1,3,5,7,1,1,7,2
1821,1899,302,3,2,1,3,8,4,2,1,16,2
1822,1900,1542,1,2,1,1,2,2,2,5,1,2
1823,1901,1166,5,1,1,2,1,6,2,3,12,1
1824,1902, ,1,1,2,1,9,5,2,4,5,2
1825,1903, ,6,1,1,2,8,5,1,1,8,2
1826,1904, ,2,2,2,3,10,7,1,1,14,1
1827,1905, ,6,1,1,1,6,4,1,1,18,2
1828,1906,701,2,1,2,3,6,2,2,5,11,2
1829,1907, ,2,1,1,2,5,3,1,6,3,2
1830,1908,1651,1,4,3,4,7,3,2,6,16,2
1831,1909, ,7,1,1,1,1,2,1,5,1,2
1832,1911, ,1,3,2,3,5,5,2,3,4,2
1833,1913,980,4,1,1,1,5,4,2,1,7,1
1834,1915,1057,7,2,1,2,7,4,1,1,19,1
1835,1916,757,4,2,2,2,7,4,1,1,18,1
1836,1917,1561,4,1,1,1,1,6,2,3,1,2
1837,1918, ,2,2,2,2,6,2,2,1,16,2
1838,1919,1379,2,2,1,2,10,1,1,5,6,2
1839,1920, ,4,3,2,3,10,6,2,2,18,2
1840,1921,1455,5,2,1,3,5,6,2,4,8,2
1841,1922,1474,1,2,2,2,6,4,2,1,15,1
1842,1924,185,2,2,1,3,-1,1,1,5,8,2
1843,1925,254,2,2,2,3,5,3,1,1,16,1
1844,1926,114,2,1,1,2,7,6,1,1,8,2
1845,1928,1601,1,2,1,3,1,5,2,5,12,2
1846,1929,1383,3,2,1,2,5,5,2,3,12,2
1847,1930,1682,3,2,1,2,8,2,2,6,15,2
1848,1931, ,6,2,1,2,6,5,1,3,10,2
1849,1932,925,2,2,2,3,7,4,1,1,11,2
1850,1933, ,2,2,2,2,5,4,2,1,15,1
1851,1934,1618,3,1,1,4,4,4,2,3,4,2
1852,1935,1371,3,2,1,3,8,6,1,1,10,1
1853,1936,1657,3,2,1,3,6,5,1,1,16,2
1854,1937,1359,3,4,3,4,9,3,1,1,17,1
1855,1938,1452,3,2,1,2,5,5,2,1,8,2
1856,1940,182,2,1,1,1,10,1,1,5,4,2
1857,1941, ,4,1,1,1,10,1,2,6,2,2
1858,1942,1113,1,2,3,4,9,1,2,5,16,1
1859,1943, ,2,4,2,3,7,1,2,5,1,2
1860,1944, ,3,2,2,2,7,6,2,3,14,1
1861,1945,657,4,2,1,2,3,5,1,4,12,2
1862,1946,702,5,2,2,-1,6,5,1,1,17,1
1863,1947,866,4,2,2,2,5,5,1,3,14,2
1864,1948,1173,6,1,1,1,5,1,2,5,8,2
1865,1949, ,2,2,1,1,10,6,2,1,15,1
1866,1950,132,7,1,1,1,1,2,1,5,10,1
1867,1951, ,1,1,1,4,6,1,2,5,9,2
1868,1952, ,3,1,1,2,7,3,2,1,15,1
1869,1953, ,4,2,2,2,5,5,2,3,4,2
1870,1954,1266,2,2,1,3,5,5,2,1,6,2
1871,1955,1071,3,1,1,2,5,3,1,1,11,1
1872,1956, ,3,2,1,2,3,4,2,4,8,3
1873,1957,192,3,3,1,4,9,2,2,1,18,1
1874,1958,111,2,1,1,2,8,4,2,1,19,2
1875,1959, ,1,2,1,4,3,2,2,5,8,4
1876,1960, ,1,1,1,2,8,4,2,6,10,4
1877,1961, ,5,2,1,2,3,5,2,3,6,2
1878,1962,369,3,2,1,3,5,6,2,1,11,2
1879,1963,1444,3,2,1,4,10,5,2,2,8,2
1880,1964,263,3,2,2,2,5,4,1,1,5,2
1881,1965,79,1,2,2,2,5,1,1,5,1,2
1882,1966, ,2,1,1,1,2,4,1,3,7,4
1883,1967, ,2,1,1,2,3,4,2,2,6,2
1884,1968, ,5,2,2,2,7,3,1,1,19,5
1885,1969, ,3,1,1,1,6,3,1,6,12,4
1886,1970, ,5,1,2,2,7,5,2,1,11,2
1887,1971, ,1,1,1,2,4,5,1,3,1,1
1888,1972, ,3,1,1,2,6,4,1,1,16,1
1889,1973, ,1,1,1,1,6,5,1,1,12,2
1890,1974, ,5,1,1,1,1,4,2,4,2,1
1891,1975,1285,2,1,1,3,4,4,2,5,5,2
1892,1976,756,4,1,1,2,4,2,1,5,8,2
1893,1977,1196,-1,1,1,4,3,4,2,3,1,2
1894,1978,1639,2,2,2,3,8,4,1,1,17,3
1895,1979,1275,2,1,1,2,7,1,2,5,14,2
1896,1982,1534,5,1,1,4,6,2,2,6,9,2
1897,1983, ,3,2,1,2,7,2,1,5,11,2
1898,1984,163,3,1,1,1,9,1,2,5,11,5
1899,1986, ,3,2,2,2,4,2,2,6,8,2
1900,1987,839,3,2,1,1,9,3,2,1,17,1
1901,1988,294,2,3,2,3,3,2,1,5,15,1
1902,1989, ,1,2,1,1,8,4,1,3,12,2
1903,1990,141,6,1,1,1,4,6,2,2,7,1
1904,1991, ,4,2,1,2,6,3,1,1,16,1
1905,1992,1310,3,2,2,4,7,3,2,3,10,2
1906,1993, ,6,1,1,1,5,4,2,1,14,1
1907,1994, ,2,3,3,3,9,3,1,5,10,2
1908,1996, ,3,1,2,1,3,4,1,5,13,1
1909,1997,1620,2,3,1,3,7,5,1,5,10,1
1910,1998,812,2,3,3,2,8,6,1,1,13,1
1911,1999,970,1,4,2,3,9,5,2,1,13,2
1912,2000,1223,2,1,1,3,6,3,2,1,12,2
1913,2001,1335,6,2,2,2,6,4,2,5,13,2
1914,2002, ,2,2,2,2,7,5,2,3,4,1
1915,2003,1216,7,1,1,1,5,5,2,3,9,5
1916,2004,1272,7,1,1,1,3,4,2,1,8,1
1917,2005,521,5,1,1,3,7,3,1,1,15,4
1918,2006, ,5,-1,1,2,4,5,2,4,10,2
1919,2007, ,1,2,1,3,6,4,1,5,9,4
1920,2008,1324,5,1,1,2,5,5,2,3,1,1
1921,2009,617,3,3,3,4,7,1,1,5,6,2
1922,2010, ,1,2,3,3,5,4,1,3,12,1
1923,2011,344,7,2,4,4,9,5,1,1,19,2
1924,2012, ,2,3,2,3,7,5,1,1,12,2
1925,2013,593,3,2,2,3,5,4,1,1,8,2
1926,2014,1369,5,1,1,3,3,4,2,1,10,2
1927,2015,1480,4,1,1,1,1,2,2,6,3,2
1928,2017, ,6,2,2,3,6,3,2,1,15,1
1929,2018,611,2,3,3,3,7,6,1,6,10,2
1930,2019, ,2,1,1,1,6,2,2,6,6,2
1931,2020,646,2,3,2,2,10,7,2,1,13,2
1932,2021, ,1,3,3,3,10,6,1,1,12,1
1933,2022, ,3,1,2,2,6,4,2,3,13,2
1934,2023,649,2,2,1,2,7,5,2,1,16,2
1935,2024, ,4,2,2,3,4,1,2,1,5,1
1936,2025,1551,3,1,1,2,7,4,2,3,16,2
1937,2026, ,3,2,1,1,5,5,1,6,14,4
1938,2027,1563,3,2,1,2,8,2,1,6,12,1
1939,2028,129,2,2,2,3,5,5,2,2,5,2
1940,2029, ,2,1,1,1,9,2,1,5,5,2
1941,2030,1078,4,2,1,4,6,2,2,5,9,2
1942,2031,77,1,3,3,3,8,1,2,5,2,2
1943,2032, ,1,2,2,2,10,5,2,1,15,1
1944,2033,1082,5,2,1,3,3,5,2,1,6,2
1945,2034,1290,2,2,1,2,6,4,1,5,13,2
1946,2035, ,3,1,1,1,7,5,1,1,16,2
1947,2036,253,4,2,2,3,5,5,1,1,19,1
1948,2037, ,4,-1,-1,-1,5,3,2,1,11,1
1949,2038, ,4,2,1,3,4,5,1,3,1,1
1950,2039,1653,2,2,1,2,6,6,2,3,9,2
1951,2040,1491,6,1,1,1,6,5,2,1,8,1
1952,2041,1255,5,1,1,3,7,4,1,3,13,2
1953,2042,150,6,1,1,1,4,4,1,1,14,1
1954,2043,1135,2,2,1,3,7,5,1,1,12,1
1955,2044,1443,2,2,2,2,-1,6,2,3,2,1
1956,2045,725,2,2,1,2,4,3,2,3,8,2
1957,2046,1648,2,3,2,1,7,2,2,5,13,2
1958,2047, ,2,2,1,2,3,2,2,6,14,1
1959,2048, ,2,2,1,3,8,6,1,1,13,2
1960,2049, ,1,1,1,4,7,1,2,5,17,1
1961,2050,1683,3,1,1,1,1,5,2,4,6,5
1962,2051,836,2,3,2,4,9,7,2,2,19,2
1963,2052, ,1,1,1,4,10,1,2,6,8,2
1964,2053, ,2,3,2,4,5,5,2,5,9,2
1965,2054, ,3,2,2,2,8,2,2,5,6,2
1966,2055, ,1,2,1,1,5,5,2,2,7,2
1967,2056,1220,2,3,2,3,8,2,1,6,17,4
1968,2057, ,1,2,2,1,5,6,2,1,7,1
1969,2058,828,3,2,1,4,5,2,1,6,16,1
1970,2059, ,1,1,2,2,1,1,2,5,2,2
1971,2060, ,2,2,2,3,6,5,2,4,9,2
1972,2061,1089,7,1,1,1,7,4,2,1,14,1
1973,2062,113,3,2,1,1,3,2,1,6,1,2
1974,2064, ,1,2,2,2,7,1,2,6,3,2
1975,2065,953,3,3,1,2,8,6,1,1,13,2
1976,2066,1495,5,2,2,2,8,3,1,1,14,1
1977,2067, ,1,2,1,2,7,6,2,2,16,1
1978,2068, ,2,2,2,3,5,2,2,5,1,2
1979,2069,1097,2,1,1,3,4,6,2,3,14,3
1980,2070, ,3,1,1,3,5,4,2,6,1,2
1981,2071,887,2,3,2,2,8,6,1,1,13,2
1982,2072,1569,2,2,2,2,10,5,2,3,14,2
1983,2073,1159,3,1,1,1,5,5,2,5,11,2
1984,2074, ,1,2,2,3,6,2,2,5,3,2
1985,2075, ,3,2,2,2,5,2,1,1,1,1
1986,2076,637,1,4,4,4,10,7,1,1,13,2
1987,2078,1056,3,2,1,1,5,4,2,1,12,1
1988,2079, ,-1,-1,-1,-1,-1,1,1,5,14,2
1989,2080,1052,4,3,4,1,8,2,2,5,8,1
1990,2081, ,2,3,3,3,10,1,2,5,5,4
1991,2082, ,3,1,1,1,2,3,2,5,8,2
1992,2083,368,3,2,1,3,6,5,1,1,12,2
1993,2084,972,3,3,1,1,8,5,2,3,11,2
1994,2085, ,3,1,2,3,6,2,2,1,12,2
1995,2086,1457,1,2,2,3,8,1,2,5,1,2
1996,2087,1579,2,2,2,2,8,3,2,1,16,1
1997,2088, ,1,1,1,1,8,5,2,4,2,2
1998,2089, ,4,2,1,3,3,7,2,2,12,4
1999,2090, ,1,2,2,3,5,5,2,5,7,2
2000,2092,1232,3,1,1,1,5,3,2,5,1,2
2001,2093, ,5,3,3,2,6,3,1,3,19,4
2002,2094,597,5,3,1,3,8,6,2,3,9,4
2003,2095,1583,5,2,1,3,5,6,2,1,16,2
2004,2096, ,6,3,2,2,7,4,1,1,16,1
2005,2097,1402,1,1,3,2,6,1,1,5,10,2
2006,2098,1478,3,2,2,2,8,4,1,4,15,2
2007,2099, ,1,3,3,3,9,5,2,3,3,2
2008,2100,1496,3,2,2,2,7,2,2,6,1,2
2009,2101, ,-1,-1,-1,1,3,3,1,5,7,2
2010,2102,247,1,4,4,4,9,1,1,5,17,1
2011,2103,1660,3,1,1,3,8,5,2,1,13,1
2012,2105,1466,2,1,1,2,5,5,2,5,3,2
2013,2106,1360,7,1,1,1,1,4,1,1,16,4
